round,init_time_ms
8088,25.0
8089,24.0
8090,24.0
8091,24.0
8092,24.0
8093,24.0
8094,24.0
8095,23.0
8096,24.0
8097,23.0
8098,23.0
8099,23.0
8100,39.0
8101,26.0
8102,22.0
8103,25.0
8104,24.0
8105,23.0
8106,23.0
8107,23.0
8108,23.0
8109,23.0
8110,23.0
8111,21.0
8112,22.0
8113,23.0
8114,24.0
8115,24.0
8116,23.0
8117,22.0
8118,22.0
8119,25.0
8120,23.0
8121,23.0
8122,23.0
8123,23.0
8124,23.0
8125,25.0
8126,22.0
8127,24.0
8128,24.0
8129,40.0
8130,24.0
8131,23.0
8132,23.0
8133,24.0
8134,23.0
8135,24.0
8136,23.0
8137,23.0
8138,24.0
8139,25.0
8140,23.0
8141,23.0
8142,24.0
8143,23.0
8144,25.0
8145,23.0
8146,24.0
8147,24.0
8148,25.0
8149,26.0
8150,23.0
8151,24.0
8152,23.0
8153,21.0
8154,22.0
8155,25.0
8156,22.0
8157,25.0
8158,39.0
8159,23.0
8160,22.0
8161,22.0
8162,24.0
8163,22.0
8164,24.0
8165,23.0
8166,24.0
8167,24.0
8168,23.0
8169,24.0
8170,25.0
8171,23.0
8172,24.0
8173,23.0
8174,25.0
8175,22.0
8176,23.0
8177,23.0
8178,24.0
8179,23.0
8180,24.0
8181,23.0
8182,23.0
8183,24.0
8184,23.0
8185,24.0
8186,35.0
8187,24.0
8188,23.0
8189,23.0
8190,23.0
8191,24.0
8192,22.0
8193,23.0
8194,23.0
8195,23.0
8196,22.0
8197,23.0
8198,24.0
8199,25.0
8200,23.0
8201,24.0
8202,24.0
8203,22.0
8204,25.0
8205,24.0
8206,23.0
8207,22.0
8208,24.0
8209,22.0
8210,25.0
8211,23.0
8212,23.0
8213,22.0
8214,22.0
8215,22.0
8216,24.0
8217,24.0
8218,23.0
8219,22.0
8220,24.0
8221,24.0
8222,39.0
8223,23.0
8224,25.0
8225,24.0
8226,22.0
8227,22.0
8228,22.0
8229,24.0
8230,23.0
8231,24.0
8232,23.0
8233,24.0
8234,24.0
8235,22.0
8236,25.0
8237,24.0
8238,23.0
8239,23.0
8240,24.0
8241,24.0
8242,24.0
8243,24.0
8244,24.0
8245,23.0
8246,25.0
8247,23.0
8248,24.0
8249,24.0
8250,25.0
8251,39.0
8252,25.0
8253,23.0
8254,23.0
8255,24.0
8256,24.0
8257,24.0
8258,23.0
8259,23.0
8260,23.0
8261,23.0
8262,23.0
8263,22.0
8264,22.0
8265,22.0
8266,22.0
8267,23.0
8268,24.0
8269,24.0
8270,22.0
8271,23.0
8272,24.0
8273,23.0
8274,23.0
8275,23.0
8276,23.0
8277,24.0
8278,25.0
8279,24.0
8280,40.0
8281,25.0
8282,23.0
8283,22.0
8284,23.0
8285,24.0
8286,25.0
8287,25.0
8288,24.0
8289,24.0
8290,23.0
8291,23.0
8292,23.0
8293,24.0
8294,24.0
8295,24.0
8296,24.0
8297,24.0
8298,23.0
8299,23.0
8300,24.0
8301,22.0
8302,24.0
8303,23.0
8304,23.0
8305,22.0
8306,22.0
8307,24.0
8308,33.0
8309,24.0
8310,22.0
8311,23.0
8312,22.0
8313,23.0
8314,22.0
8315,23.0
8316,24.0
8317,24.0
8318,22.0
8319,23.0
8320,23.0
8321,22.0
8322,23.0
8323,24.0
8324,23.0
8325,22.0
8326,22.0
8327,24.0
8328,25.0
8329,23.0
8330,23.0
8331,24.0
8332,24.0
8333,24.0
8334,23.0
8335,24.0
8336,24.0
8337,24.0
8338,23.0
8339,26.0
8340,39.0
8341,25.0
8342,25.0
8343,24.0
8344,23.0
8345,24.0
8346,24.0
8347,24.0
8348,25.0
8349,24.0
8350,24.0
8351,23.0
8352,24.0
8353,23.0
8354,24.0
8355,24.0
8356,23.0
8357,23.0
8358,23.0
8359,23.0
8360,23.0
8361,24.0
8362,23.0
8363,23.0
8364,23.0
8365,22.0
8366,24.0
8367,23.0
8368,22.0
8369,39.0
8370,23.0
8371,21.0
8372,21.0
8373,23.0
8374,24.0
8375,23.0
8376,22.0
8377,22.0
8378,23.0
8379,23.0
8380,23.0
8381,23.0
8382,24.0
8383,24.0
8384,23.0
8385,24.0
8386,23.0
8387,23.0
8388,23.0
8389,23.0
8390,23.0
8391,24.0
8392,25.0
8393,23.0
8394,23.0
8395,23.0
8396,23.0
8397,24.0
8398,39.0
8399,24.0
8400,23.0
8401,23.0
8402,23.0
8403,24.0
8404,22.0
8405,23.0
8406,22.0
8407,23.0
8408,22.0
8409,23.0
8410,23.0
8411,22.0
8412,23.0
8413,22.0
8414,22.0
8415,22.0
8416,24.0
8417,23.0
8418,26.0
8419,24.0
8420,22.0
8421,22.0
8422,23.0
8423,23.0
8424,23.0
8425,23.0
8426,24.0
8427,40.0
8428,24.0
8429,22.0
8430,23.0
8431,23.0
8432,23.0
8433,23.0
8434,23.0
8435,23.0
8436,23.0
8437,24.0
8438,23.0
8439,23.0
8440,23.0
8441,24.0
8442,24.0
8443,22.0
8444,25.0
8445,23.0
8446,23.0
8447,23.0
8448,23.0
8449,24.0
8450,25.0
8451,21.0
8452,24.0
8453,23.0
8454,23.0
8455,24.0
8456,40.0
8457,25.0
8458,23.0
8459,22.0
8460,24.0
8461,23.0
8462,24.0
8463,23.0
8464,22.0
8465,23.0
8466,22.0
8467,23.0
8468,25.0
8469,25.0
8470,24.0
8471,23.0
8472,25.0
8473,22.0
8474,24.0
8475,24.0
8476,24.0
8477,23.0
8478,23.0
8479,24.0
8480,24.0
8481,23.0
8482,22.0
8483,22.0
8484,24.0
8485,39.0
8486,24.0
8487,23.0
8488,23.0
8489,24.0
8490,24.0
8491,23.0
8492,23.0
8493,24.0
8494,24.0
8495,24.0
8496,24.0
8497,24.0
8498,23.0
8499,24.0
8500,24.0
8501,23.0
8502,23.0
8503,24.0
8504,23.0
8505,23.0
8506,22.0
8507,23.0
8508,22.0
8509,23.0
8510,22.0
8511,22.0
8512,22.0
8513,23.0
8514,40.0
8515,23.0
8516,22.0
8517,22.0
8518,22.0
8519,23.0
8520,23.0
8521,24.0
8522,24.0
8523,23.0
8524,22.0
8525,23.0
8526,23.0
8527,24.0
8528,24.0
8529,23.0
8530,25.0
8531,23.0
8532,24.0
8533,24.0
8534,23.0
8535,23.0
8536,23.0
8537,22.0
8538,24.0
8539,25.0
8540,25.0
8541,24.0
8542,24.0
8543,40.0
8544,24.0
8545,24.0
8546,24.0
8547,24.0
8548,24.0
8549,23.0
8550,25.0
8551,25.0
8552,22.0
8553,24.0
8554,23.0
8555,25.0
8556,23.0
8557,23.0
8558,23.0
8559,23.0
8560,24.0
8561,22.0
8562,22.0
8563,23.0
8564,23.0
8565,25.0
8566,24.0
8567,23.0
8568,22.0
8569,22.0
8570,24.0
8571,23.0
8572,40.0
8573,25.0
8574,24.0
8575,22.0
8576,22.0
8577,23.0
8578,23.0
8579,24.0
8580,23.0
8581,23.0
8582,23.0
8583,23.0
8584,23.0
8585,23.0
8586,24.0
8587,23.0
8588,23.0
8589,23.0
8590,23.0
8591,24.0
8592,23.0
8593,25.0
8594,24.0
8595,23.0
8596,23.0
8597,23.0
8598,23.0
8599,23.0
8600,22.0
8601,40.0
8602,24.0
8603,24.0
8604,23.0
8605,25.0
8606,23.0
8607,24.0
8608,23.0
8609,26.0
8610,23.0
8611,22.0
8612,25.0
8613,23.0
8614,22.0
8615,24.0
8616,23.0
8617,24.0
8618,23.0
8619,23.0
8620,23.0
8621,23.0
8622,25.0
8623,24.0
8624,26.0
8625,23.0
8626,23.0
8627,23.0
8628,22.0
8629,36.0
8630,23.0
8631,22.0
8632,25.0
8633,24.0
8634,23.0
8635,23.0
8636,22.0
8637,23.0
8638,23.0
8639,23.0
8640,24.0
8641,23.0
8642,23.0
8643,25.0
8644,23.0
8645,24.0
8646,24.0
8647,24.0
8648,23.0
8649,24.0
8650,22.0
8651,24.0
8652,23.0
8653,22.0
8654,23.0
8655,23.0
8656,23.0
8657,23.0
8658,22.0
8659,23.0
8660,24.0
8661,39.0
8662,23.0
8663,23.0
8664,23.0
8665,22.0
8666,23.0
8667,23.0
8668,22.0
8669,22.0
8670,22.0
8671,24.0
8672,24.0
8673,23.0
8674,23.0
8675,23.0
8676,23.0
8677,23.0
8678,23.0
8679,24.0
8680,24.0
8681,23.0
8682,23.0
8683,24.0
8684,23.0
8685,25.0
8686,24.0
8687,24.0
8688,23.0
8689,22.0
8690,40.0
8691,26.0
8692,23.0
8693,24.0
8694,23.0
8695,24.0
8696,24.0
8697,24.0
8698,24.0
8699,23.0
8700,24.0
8701,23.0
8702,24.0
8703,24.0
8704,24.0
8705,23.0
8706,23.0
8707,22.0
8708,23.0
8709,23.0
8710,23.0
8711,23.0
8712,21.0
8713,24.0
8714,24.0
8715,24.0
8716,23.0
8717,22.0
8718,22.0
8719,39.0
8720,24.0
8721,23.0
8722,24.0
8723,24.0
8724,22.0
8725,23.0
8726,23.0
8727,23.0
8728,23.0
8729,23.0
8730,23.0
8731,23.0
8732,23.0
8733,23.0
8734,23.0
8735,22.0
8736,23.0
8737,23.0
8738,23.0
8739,23.0
8740,23.0
8741,26.0
8742,24.0
8743,23.0
8744,23.0
8745,24.0
8746,25.0
8747,23.0
8748,39.0
8749,25.0
8750,24.0
8751,24.0
8752,22.0
8753,24.0
8754,24.0
8755,23.0
8756,23.0
8757,24.0
8758,22.0
8759,23.0
8760,23.0
8761,23.0
8762,22.0
8763,23.0
8764,24.0
8765,24.0
8766,24.0
8767,23.0
8768,22.0
8769,22.0
8770,22.0
8771,23.0
8772,24.0
8773,23.0
8774,23.0
8775,23.0
8776,23.0
8777,38.0
8778,24.0
8779,23.0
8780,23.0
8781,25.0
8782,24.0
8783,23.0
8784,23.0
8785,24.0
8786,23.0
8787,23.0
8788,23.0
8789,24.0
8790,24.0
8791,24.0
8792,24.0
8793,25.0
8794,24.0
8795,23.0
8796,23.0
8797,24.0
8798,22.0
8799,24.0
8800,23.0
8801,24.0
8802,23.0
8803,22.0
8804,23.0
8805,23.0
8806,39.0
8807,26.0
8808,23.0
8809,23.0
8810,23.0
8811,23.0
8812,23.0
8813,24.0
8814,25.0
8815,23.0
8816,22.0
8817,23.0
8818,24.0
8819,23.0
8820,22.0
8821,22.0
8822,23.0
8823,26.0
8824,23.0
8825,23.0
8826,23.0
8827,23.0
8828,23.0
8829,23.0
8830,24.0
8831,23.0
8832,23.0
8833,24.0
8834,24.0
8835,40.0
8836,24.0
8837,22.0
8838,23.0
8839,23.0
8840,25.0
8841,24.0
8842,25.0
8843,24.0
8844,24.0
8845,23.0
8846,23.0
8847,23.0
8848,23.0
8849,25.0
8850,23.0
8851,23.0
8852,23.0
8853,24.0
8854,22.0
8855,23.0
8856,23.0
8857,22.0
8858,24.0
8859,22.0
8860,22.0
8861,23.0
8862,25.0
8863,25.0
8864,39.0
8865,23.0
8866,22.0
8867,22.0
8868,24.0
8869,24.0
8870,24.0
8871,22.0
8872,23.0
8873,23.0
8874,24.0
8875,23.0
8876,23.0
8877,23.0
8878,24.0
8879,23.0
8880,26.0
8881,24.0
8882,23.0
8883,22.0
8884,23.0
8885,23.0
8886,24.0
8887,24.0
8888,24.0
8889,24.0
8890,25.0
8891,24.0
8892,39.0
8893,25.0
8894,23.0
8895,24.0
8896,24.0
8897,23.0
8898,24.0
8899,24.0
8900,23.0
8901,24.0
8902,22.0
8903,23.0
8904,23.0
8905,23.0
8906,22.0
8907,23.0
8908,22.0
8909,22.0
8910,23.0
8911,23.0
8912,24.0
8913,23.0
8914,24.0
8915,22.0
8916,23.0
8917,23.0
8918,24.0
8919,23.0
8920,23.0
8921,39.0
8922,24.0
8923,24.0
8924,23.0
8925,23.0
8926,22.0
8927,24.0
8928,23.0
8929,24.0
8930,23.0
8931,23.0
8932,23.0
8933,23.0
8934,23.0
8935,23.0
8936,24.0
8937,24.0
8938,24.0
8939,24.0
8940,27.0
8941,24.0
8942,24.0
8943,24.0
8944,24.0
8945,22.0
8946,23.0
8947,23.0
8948,23.0
8949,23.0
8950,39.0
8951,23.0
8952,24.0
8953,23.0
8954,25.0
8955,23.0
8956,24.0
8957,22.0
8958,22.0
8959,23.0
8960,22.0
8961,23.0
8962,22.0
8963,24.0
8964,24.0
8965,23.0
8966,23.0
8967,23.0
8968,23.0
8969,23.0
8970,23.0
8971,23.0
8972,23.0
8973,23.0
8974,23.0
8975,23.0
8976,23.0
8977,23.0
8978,25.0
8979,40.0
8980,25.0
8981,23.0
8982,24.0
8983,25.0
8984,23.0
8985,23.0
8986,23.0
8987,25.0
8988,24.0
8989,24.0
8990,24.0
8991,23.0
8992,23.0
8993,24.0
8994,22.0
8995,24.0
8996,23.0
8997,24.0
8998,23.0
8999,25.0
9000,24.0
9001,22.0
9002,24.0
9003,23.0
9004,22.0
9005,22.0
9006,23.0
9007,27.0
9008,42.0
9009,24.0
9010,23.0
9011,24.0
9012,24.0
9013,23.0
9014,23.0
9015,23.0
9016,23.0
9017,23.0
9018,23.0
9019,23.0
9020,22.0
9021,23.0
9022,24.0
9023,25.0
9024,24.0
9025,22.0
9026,23.0
9027,23.0
9028,23.0
9029,24.0
9030,22.0
9031,23.0
9032,23.0
9033,23.0
9034,24.0
9035,24.0
9036,24.0
9037,24.0
9038,23.0
9039,24.0
9040,22.0
9041,24.0
9042,24.0
9043,23.0
9044,41.0
9045,24.0
9046,25.0
9047,24.0
9048,24.0
9049,24.0
9050,24.0
9051,24.0
9052,23.0
9053,24.0
9054,25.0
9055,24.0
9056,23.0
9057,23.0
9058,23.0
9059,23.0
9060,24.0
9061,25.0
9062,22.0
9063,22.0
9064,22.0
9065,23.0
9066,24.0
9067,25.0
9068,23.0
9069,23.0
9070,23.0
9071,23.0
9072,23.0
9073,39.0
9074,25.0
9075,23.0
9076,22.0
9077,23.0
9078,22.0
9079,23.0
9080,24.0
9081,23.0
9082,23.0
9083,24.0
9084,24.0
9085,23.0
9086,23.0
9087,23.0
9088,22.0
9089,23.0
9090,25.0
9091,24.0
9092,24.0
9093,24.0
9094,26.0
9095,23.0
9096,23.0
9097,23.0
9098,24.0
9099,25.0
9100,23.0
9101,24.0
9102,39.0
9103,26.0
9104,22.0
9105,23.0
9106,23.0
9107,24.0
9108,23.0
9109,23.0
9110,23.0
9111,23.0
9112,23.0
9113,22.0
9114,23.0
9115,23.0
9116,23.0
9117,23.0
9118,24.0
9119,25.0
9120,23.0
9121,23.0
9122,25.0
9123,23.0
9124,22.0
9125,23.0
9126,24.0
9127,23.0
9128,23.0
9129,23.0
9130,24.0
9131,39.0
9132,24.0
9133,24.0
9134,22.0
9135,24.0
9136,24.0
9137,24.0
9138,23.0
9139,23.0
9140,23.0
9141,23.0
9142,25.0
9143,25.0
9144,24.0
9145,25.0
9146,23.0
9147,24.0
9148,24.0
9149,24.0
9150,24.0
9151,22.0
9152,23.0
9153,23.0
9154,23.0
9155,22.0
9156,23.0
9157,23.0
9158,22.0
9159,22.0
9160,40.0
9161,24.0
9162,23.0
9163,23.0
9164,22.0
9165,23.0
9166,22.0
9167,22.0
9168,23.0
9169,23.0
9170,24.0
9171,23.0
9172,23.0
9173,22.0
9174,24.0
9175,23.0
9176,23.0
9177,23.0
9178,23.0
9179,23.0
9180,24.0
9181,23.0
9182,23.0
9183,23.0
9184,23.0
9185,24.0
9186,23.0
9187,24.0
9188,24.0
9189,41.0
9190,24.0
9191,23.0
9192,26.0
9193,24.0
9194,23.0
9195,25.0
9196,24.0
9197,23.0
9198,24.0
9199,23.0
9200,23.0
9201,24.0
9202,23.0
9203,24.0
9204,23.0
9205,22.0
9206,23.0
9207,23.0
9208,24.0
9209,23.0
9210,22.0
9211,22.0
9212,22.0
9213,24.0
9214,24.0
9215,23.0
9216,22.0
9217,22.0
9218,38.0
9219,24.0
9220,24.0
9221,24.0
9222,24.0
9223,22.0
9224,22.0
9225,23.0
9226,23.0
9227,24.0
9228,23.0
9229,25.0
9230,23.0
9231,25.0
9232,23.0
9233,23.0
9234,23.0
9235,23.0
9236,22.0
9237,24.0
9238,24.0
9239,24.0
9240,23.0
9241,23.0
9242,24.0
9243,24.0
9244,23.0
9245,23.0
9246,24.0
9247,37.0
9248,25.0
9249,24.0
9250,25.0
9251,25.0
9252,24.0
9253,24.0
9254,26.0
9255,23.0
9256,24.0
9257,23.0
9258,23.0
9259,23.0
9260,22.0
9261,23.0
9262,23.0
9263,22.0
9264,23.0
9265,22.0
9266,23.0
9267,23.0
9268,24.0
9269,24.0
9270,23.0
9271,22.0
9272,22.0
9273,24.0
9274,23.0
9275,23.0
9276,24.0
9277,23.0
9278,23.0
9279,38.0
9280,24.0
9281,23.0
9282,23.0
9283,24.0
9284,23.0
9285,22.0
9286,23.0
9287,23.0
9288,23.0
9289,23.0
9290,26.0
9291,23.0
9292,24.0
9293,24.0
9294,24.0
9295,24.0
9296,24.0
9297,25.0
9298,23.0
9299,23.0
9300,23.0
9301,23.0
9302,24.0
9303,23.0
9304,22.0
9305,22.0
9306,23.0
9307,22.0
9308,40.0
9309,26.0
9310,23.0
9311,23.0
9312,22.0
9313,22.0
9314,25.0
9315,23.0
9316,23.0
9317,23.0
9318,23.0
9319,24.0
9320,24.0
9321,22.0
9322,23.0
9323,22.0
9324,23.0
9325,23.0
9326,23.0
9327,24.0
9328,23.0
9329,23.0
9330,24.0
9331,23.0
9332,25.0
9333,23.0
9334,23.0
9335,23.0
9336,24.0
9337,38.0
9338,24.0
9339,24.0
9340,24.0
9341,23.0
9342,24.0
9343,24.0
9344,25.0
9345,26.0
9346,23.0
9347,24.0
9348,24.0
9349,23.0
9350,24.0
9351,24.0
9352,23.0
9353,23.0
9354,23.0
9355,23.0
9356,22.0
9357,23.0
9358,22.0
9359,23.0
9360,21.0
9361,22.0
9362,23.0
9363,26.0
9364,26.0
9365,22.0
9366,39.0
9367,22.0
9368,22.0
9369,22.0
9370,25.0
9371,25.0
9372,23.0
9373,23.0
9374,22.0
9375,23.0
9376,23.0
9377,24.0
9378,24.0
9379,23.0
9380,23.0
9381,23.0
9382,22.0
9383,24.0
9384,23.0
9385,23.0
9386,23.0
9387,24.0
9388,25.0
9389,23.0
9390,24.0
9391,24.0
9392,24.0
9393,25.0
9394,22.0
9395,40.0
9396,26.0
9397,25.0
9398,23.0
9399,24.0
9400,24.0
9401,24.0
9402,23.0
9403,23.0
9404,23.0
9405,24.0
9406,23.0
9407,22.0
9408,22.0
9409,22.0
9410,22.0
9411,22.0
9412,22.0
9413,23.0
9414,24.0
9415,24.0
9416,23.0
9417,23.0
9418,23.0
9419,23.0
9420,24.0
9421,23.0
9422,23.0
9423,23.0
9424,40.0
9425,23.0
9426,24.0
9427,24.0
9428,23.0
9429,23.0
9430,23.0
9431,25.0
9432,24.0
9433,24.0
9434,24.0
9435,23.0
9436,24.0
9437,24.0
9438,22.0
9439,24.0
9440,25.0
9441,25.0
9442,23.0
9443,25.0
9444,25.0
9445,25.0
9446,22.0
9447,23.0
9448,25.0
9449,22.0
9450,24.0
9451,22.0
9452,22.0
9453,41.0
9454,26.0
9455,23.0
9456,24.0
9457,22.0
9458,22.0
9459,22.0
9460,22.0
9461,23.0
9462,24.0
9463,24.0
9464,23.0
9465,23.0
9466,27.0
9467,23.0
9468,24.0
9469,24.0
9470,23.0
9471,22.0
9472,23.0
9473,24.0
9474,24.0
9475,23.0
9476,23.0
9477,24.0
9478,23.0
9479,24.0
9480,24.0
9481,27.0
9482,40.0
9483,25.0
9484,25.0
9485,24.0
9486,24.0
9487,24.0
9488,23.0
9489,22.0
9490,22.0
9491,24.0
9492,22.0
9493,25.0
9494,23.0
9495,22.0
9496,23.0
9497,22.0
9498,24.0
9499,22.0
9500,23.0
9501,23.0
9502,26.0
9503,24.0
9504,23.0
9505,22.0
9506,22.0
9507,23.0
9508,23.0
9509,24.0
9510,24.0
9511,38.0
9512,24.0
9513,22.0
9514,24.0
9515,23.0
9516,24.0
9517,25.0
9518,23.0
9519,24.0
9520,22.0
9521,24.0
9522,23.0
9523,23.0
9524,24.0
9525,24.0
9526,24.0
9527,24.0
9528,23.0
9529,24.0
9530,23.0
9531,24.0
9532,25.0
9533,24.0
9534,24.0
9535,24.0
9536,23.0
9537,22.0
9538,23.0
9539,22.0
9540,40.0
9541,24.0
9542,23.0
9543,23.0
9544,23.0
9545,23.0
9546,23.0
9547,23.0
9548,23.0
9549,24.0
9550,24.0
9551,23.0
9552,23.0
9553,22.0
9554,22.0
9555,23.0
9556,23.0
9557,24.0
9558,23.0
9559,22.0
9560,23.0
9561,24.0
9562,23.0
9563,23.0
9564,23.0
9565,24.0
9566,24.0
9567,24.0
9568,24.0
9569,24.0
9570,22.0
9571,23.0
9572,40.0
9573,25.0
9574,24.0
9575,24.0
9576,23.0
9577,23.0
9578,23.0
9579,22.0
9580,23.0
9581,24.0
9582,24.0
9583,24.0
9584,24.0
9585,23.0
9586,24.0
9587,23.0
9588,24.0
9589,24.0
9590,24.0
9591,24.0
9592,23.0
9593,23.0
9594,22.0
9595,22.0
9596,23.0
9597,22.0
9598,22.0
9599,22.0
9600,23.0
9601,38.0
9602,23.0
9603,22.0
9604,22.0
9605,22.0
9606,22.0
9607,24.0
9608,23.0
9609,24.0
9610,24.0
9611,24.0
9612,23.0
9613,24.0
9614,23.0
9615,24.0
9616,23.0
9617,23.0
9618,23.0
9619,23.0
9620,23.0
9621,23.0
9622,24.0
9623,23.0
9624,24.0
9625,23.0
9626,24.0
9627,24.0
9628,25.0
9629,24.0
9630,38.0
9631,23.0
9632,23.0
9633,23.0
9634,23.0
9635,23.0
9636,24.0
9637,24.0
9638,26.0
9639,24.0
9640,23.0
9641,22.0
9642,24.0
9643,23.0
9644,22.0
9645,23.0
9646,24.0
9647,23.0
9648,22.0
9649,23.0
9650,22.0
9651,22.0
9652,24.0
9653,24.0
9654,23.0
9655,23.0
9656,22.0
9657,23.0
9658,24.0
9659,38.0
9660,25.0
9661,24.0
9662,23.0
9663,24.0
9664,22.0
9665,23.0
9666,23.0
9667,24.0
9668,25.0
9669,24.0
9670,23.0
9671,23.0
9672,24.0
9673,23.0
9674,23.0
9675,23.0
9676,22.0
9677,24.0
9678,24.0
9679,23.0
9680,24.0
9681,23.0
9682,24.0
9683,23.0
9684,24.0
9685,23.0
9686,23.0
9687,24.0
9688,39.0
9689,24.0
9690,23.0
9691,24.0
9692,22.0
9693,25.0
9694,23.0
9695,23.0
9696,24.0
9697,21.0
9698,23.0
9699,22.0
9700,23.0
9701,22.0
9702,22.0
9703,23.0
9704,24.0
9705,23.0
9706,23.0
9707,22.0
9708,23.0
9709,23.0
9710,22.0
9711,23.0
9712,23.0
9713,23.0
9714,24.0
9715,23.0
9716,23.0
9717,42.0
9718,24.0
9719,23.0
9720,23.0
9721,26.0
9722,23.0
9723,23.0
9724,24.0
9725,24.0
9726,23.0
9727,23.0
9728,23.0
9729,24.0
9730,24.0
9731,24.0
9732,23.0
9733,24.0
9734,23.0
9735,22.0
9736,23.0
9737,23.0
9738,24.0
9739,23.0
9740,23.0
9741,23.0
9742,23.0
9743,24.0
9744,22.0
9745,23.0
9746,38.0
9747,25.0
9748,23.0
9749,23.0
9750,22.0
9751,23.0
9752,24.0
9753,22.0
9754,23.0
9755,24.0
9756,24.0
9757,23.0
9758,22.0
9759,24.0
9760,23.0
9761,23.0
9762,23.0
9763,23.0
9764,24.0
9765,25.0
9766,24.0
9767,23.0
9768,24.0
9769,24.0
9770,23.0
9771,25.0
9772,24.0
9773,24.0
9774,24.0
9775,39.0
9776,23.0
9777,23.0
9778,24.0
9779,25.0
9780,24.0
9781,24.0
9782,23.0
9783,23.0
9784,25.0
9785,23.0
9786,23.0
9787,24.0
9788,23.0
9789,24.0
9790,23.0
9791,22.0
9792,24.0
9793,22.0
9794,23.0
9795,22.0
9796,23.0
9797,23.0
9798,24.0
9799,23.0
9800,22.0
9801,22.0
9802,23.0
9803,24.0
9804,38.0
9805,24.0
9806,24.0
9807,24.0
9808,22.0
9809,22.0
9810,23.0
9811,24.0
9812,24.0
9813,24.0
9814,24.0
9815,24.0
9816,23.0
9817,23.0
9818,26.0
9819,23.0
9820,23.0
9821,24.0
9822,24.0
9823,24.0
9824,24.0
9825,23.0
9826,24.0
9827,23.0
9828,24.0
9829,23.0
9830,25.0
9831,24.0
9832,33.0
9833,25.0
9834,23.0
9835,24.0
9836,25.0
9837,23.0
9838,23.0
9839,23.0
9840,26.0
9841,24.0
9842,25.0
9843,25.0
9844,23.0
9845,22.0
9846,22.0
9847,22.0
9848,24.0
9849,22.0
9850,22.0
9851,23.0
9852,24.0
9853,24.0
9854,23.0
9855,23.0
9856,22.0
9857,22.0
9858,23.0
9859,24.0
9860,23.0
9861,23.0
9862,23.0
9863,24.0
9864,37.0
9865,24.0
9866,23.0
9867,25.0
9868,24.0
9869,23.0
9870,23.0
9871,23.0
9872,23.0
9873,23.0
9874,24.0
9875,23.0
9876,23.0
9877,24.0
9878,24.0
9879,23.0
9880,25.0
9881,23.0
9882,23.0
9883,23.0
9884,23.0
9885,24.0
9886,24.0
9887,23.0
9888,24.0
9889,24.0
9890,22.0
9891,22.0
9892,22.0
9893,39.0
9894,24.0
9895,22.0
9896,24.0
9897,25.0
9898,23.0
9899,24.0
9900,24.0
9901,24.0
9902,23.0
9903,21.0
9904,24.0
9905,24.0
9906,23.0
9907,23.0
9908,23.0
9909,23.0
9910,23.0
9911,23.0
9912,23.0
9913,23.0
9914,24.0
9915,24.0
9916,23.0
9917,23.0
9918,23.0
9919,23.0
9920,22.0
9921,25.0
9922,39.0
9923,24.0
9924,24.0
9925,24.0
9926,23.0
9927,23.0
9928,24.0
9929,24.0
9930,23.0
9931,24.0
9932,24.0
9933,23.0
9934,24.0
9935,24.0
9936,23.0
9937,26.0
9938,23.0
9939,24.0
9940,24.0
9941,22.0
9942,23.0
9943,22.0
9944,22.0
9945,23.0
9946,22.0
9947,22.0
9948,24.0
9949,23.0
9950,22.0
9951,40.0
9952,23.0
9953,22.0
9954,23.0
9955,25.0
9956,24.0
9957,25.0
9958,22.0
9959,23.0
9960,24.0
9961,23.0
9962,23.0
9963,23.0
9964,22.0
9965,23.0
9966,23.0
9967,24.0
9968,23.0
9969,23.0
9970,23.0
9971,23.0
9972,24.0
9973,23.0
9974,25.0
9975,24.0
9976,23.0
9977,23.0
9978,24.0
9979,23.0
9980,41.0
9981,26.0
9982,24.0
9983,24.0
9984,23.0
9985,24.0
9986,23.0
9987,23.0
9988,23.0
9989,24.0
9990,22.0
9991,23.0
9992,25.0
9993,23.0
9994,22.0
9995,22.0
9996,22.0
9997,22.0
9998,23.0
9999,24.0
10000,23.0
10001,23.0
10002,23.0
10003,23.0
10004,23.0
10005,23.0
10006,23.0
10007,23.0
10008,23.0
10009,40.0
10010,25.0
10011,23.0
10012,26.0
10013,24.0
10014,24.0
10015,23.0
10016,24.0
10017,23.0
10018,24.0
10019,24.0
10020,23.0
10021,26.0
10022,24.0
10023,24.0
10024,23.0
10025,26.0
10026,24.0
10027,25.0
10028,23.0
10029,25.0
10030,23.0
10031,24.0
10032,23.0
10033,22.0
10034,23.0
10035,22.0
10036,22.0
10037,23.0
10038,42.0
10039,24.0
10040,23.0
10041,23.0
10042,24.0
10043,24.0
10044,23.0
10045,23.0
10046,23.0
10047,22.0
10048,22.0
10049,24.0
10050,25.0
10051,22.0
10052,23.0
10053,22.0
10054,23.0
10055,24.0
10056,23.0
10057,23.0
10058,22.0
10059,24.0
10060,23.0
10061,23.0
10062,23.0
10063,24.0
10064,23.0
10065,24.0
10066,23.0
10067,24.0
10068,24.0
10069,24.0
10070,24.0
10071,23.0
10072,23.0
10073,23.0
10074,48.0
10075,25.0
10076,23.0
10077,24.0
10078,24.0
10079,23.0
10080,23.0
10081,23.0
10082,24.0
10083,23.0
10084,24.0
10085,22.0
